name,starting_apps,sub_apps,mins,goals,asists,yel,red,shots_per_game,pass_accuracy,motm,aerial_duels_won,rating,positions,dob,value,wage,preferred_foot,profile_id,club_id,kit_number,joined,contract_valid_until,flag,image,key_passes,dribbles,fouled,offsides,possession_lost,bad_touch,tackles,interceptions,fouls,offsides_won,clearances,dribbled_past,blocks,own_goals,pass_per_game,accuracy,crosses,long_balls,through_balls,team_name
Bukayo Saka,11,0,949,4,4,1,0,2,83.3,4,0.9,7.59,"RW,RM",2001-09-05,€99M,€150K,left,246669,1,7,2018-09-14,2027,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/246669.png,2.5,1.5,2.3,0.1,1.5,1.5,2.3,0.3,1.4,0.1,0.4,1,0.1,0,38.6,83.3,1.8,0.8,0,Arsenal
Declan Rice,12,0,1026,2,1,0,0,1.1,91.7,1,0.9,7.23,"CDM,CM",1999-01-14,€63M,€130K,right,234378,1,41,2023-07-15,2028,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/234378.png,0.8,0.5,0.5,0.1,0.7,0.3,2,1.3,0.6,0,1.4,0.8,0.3,0,60.1,91.7,0,2.8,0.1,Arsenal
Gabriel Martinelli,9,1,728,1,2,0,0,1.7,88.5,0,0.8,7.15,"LW,LM",2001-06-18,€61.5M,€145K,right,251566,1,11,2019-07-02,2027,https://cdn.sofifa.net/flags/br.png,https://cdn.futbin.com/content/fifa24/img/players/251566.png,1.7,1.8,0.8,0.3,1.7,0.9,0.7,0.3,0.8,0,0.1,0.4,0,0,31.3,88.5,1.5,1.4,0.1,Arsenal
Martin Ødegaard,9,0,791,3,1,1,0,2.3,84.5,1,0,7.09,"CAM,CM",1998-12-17,€109M,€170K,left,222665,1,8,2021-08-20,2028,https://cdn.sofifa.net/flags/no.png,https://cdn.futbin.com/content/fifa24/img/players/222665.png,1.7,0.8,0.8,0.1,1.9,1.9,2,0.3,0.6,0,0.1,1.2,0,0,41.4,84.5,0.8,0.7,0.1,Arsenal
Thomas Partey,3,1,252,0,0,0,0,0.5,91.7,0,0.5,6.95,"CDM,CM",1993-06-13,€45M,€150K,right,209989,1,5,2020-10-05,2024,https://cdn.sofifa.net/flags/gh.png,https://cdn.futbin.com/content/fifa24/img/players/209989.png,0.8,1.5,0.5,0,0.8,0.3,1.5,1,0,0,0.5,0.5,0.3,0,60,91.7,0.5,2.5,0,Arsenal
Eddie Nketiah,9,3,774,5,0,2,0,2.1,83.3,1,1.3,6.92,ST,1999-05-30,€8.5M,€74K,right,236988,1,14,2016-09-14,2027,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/236988.png,0.5,0.7,1.4,0.6,0.9,1.9,0.5,0.3,1.1,0,0.3,0.3,0,0,11.5,83.3,0,0,0,Arsenal
Gabriel Jesus,4,3,364,1,0,2,0,1.4,71.8,0,1,6.87,"ST,RW",1997-04-03,€50.5M,€165K,right,230666,1,9,2022-07-04,2027,https://cdn.sofifa.net/flags/br.png,https://cdn.futbin.com/content/fifa24/img/players/230666.png,0.6,1.9,1.4,0.3,2.3,1.7,1.4,0.6,1.6,0,0.3,0.6,0,0,18.7,71.8,0,0.1,0,Arsenal
Ben White,11,0,949,1,0,2,0,0.4,86.1,0,1,6.87,"RB,CB",1997-10-08,€25.5M,€95K,right,231936,1,4,2021-07-30,2026,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/231936.png,0.9,0.4,0.2,0.1,0.3,0.7,1.1,0.8,0.5,0.3,1.9,0.4,0.9,0,63.4,86.1,0.5,2.5,0,Arsenal
Oleksandr Zinchenko,8,3,668,1,0,1,0,0.9,89.6,1,0.9,6.81,LB,1996-12-15,€24M,€100K,left,227813,1,35,2022-07-22,2027,https://cdn.sofifa.net/flags/ua.png,https://cdn.futbin.com/content/fifa24/img/players/227813.png,0.9,0.3,0.4,0.1,0.4,0.3,2,0.6,0.3,0.2,0.4,0.3,0.1,0,50.5,89.6,0.2,2.4,0.2,Arsenal
Leandro Trossard,3,5,302,3,1,0,0,0.9,79.4,1,0.1,6.80,"CF,LW",1994-12-04,€26.5M,€130K,right,207421,1,19,2023-01-20,2027,https://cdn.sofifa.net/flags/be.png,https://cdn.futbin.com/content/fifa24/img/players/207421.png,1.1,0.4,0.5,0.3,0.8,0.8,0.5,0.3,0,0,0.1,0.1,0,0,13.4,79.4,0.8,0.3,0,Arsenal
Gabriel Magalhães,8,2,744,0,0,1,0,0.6,89,0,1.8,6.79,CB,1997-12-19,€47M,€130K,left,232580,1,6,2020-09-01,2027,https://cdn.sofifa.net/flags/br.png,https://cdn.futbin.com/content/fifa24/img/players/232580.png,0.1,0,0.8,0.1,0,0.3,1.2,1.1,1,0.5,1.4,0.1,1.1,0,51.7,89,0,2.1,0,Arsenal
William Saliba,12,0,1080,1,1,0,0,0.3,93.8,1,1.5,6.79,CB,2001-03-24,€53M,€105K,right,243715,1,2,2019-07-25,2024,https://cdn.sofifa.net/flags/fr.png,https://cdn.futbin.com/content/fifa24/img/players/243715.png,0.2,0.2,0.3,0,0.2,0.6,0.8,0.8,0.3,0.2,2,0.1,0.5,0,83.5,93.8,0,2.4,0.2,Arsenal
David Raya,8,0,720,0,0,0,0,0,76.6,0,0.1,6.70,GK,1995-09-15,€19.5M,€48K,right,220901,1,22,undefined,"jun 30, 2024",https://cdn.sofifa.net/flags/es.png,https://cdn.futbin.com/content/fifa24/img/players/220901.png,0,0,0.3,0,0,0,0,0,0,0,0.6,0,0,0,33.6,76.6,0,5.8,0,Arsenal
Jurriën Timber,1,0,50,0,0,1,0,0,88.9,0,1,6.58,"CB,RB",2001-06-17,€33M,€80K,right,251805,1,12,2023-07-14,2028,https://cdn.sofifa.net/flags/nl.png,https://cdn.futbin.com/content/fifa24/img/players/251805.png,0,0,0,1,0,0,1,0,2,0,1,0,0,0,45,88.9,0,0,0,Arsenal
Kai Havertz,8,4,716,1,1,4,0,1.1,83.3,0,1.9,6.53,"CAM,RW,ST",1999-06-11,€46M,€110K,left,235790,1,29,2023-06-28,2028,https://cdn.sofifa.net/flags/de.png,https://cdn.futbin.com/content/fifa24/img/players/235790.png,0.8,0.1,1.1,0.2,0.7,1,1.3,0.4,1.2,0,0.3,0.3,0.1,0,23.5,83.3,0,0.3,0,Arsenal
Fábio Vieira,2,6,238,1,2,0,1,0.8,87.1,0,0,6.50,"CAM,CM",2000-05-30,€16.5M,€76K,left,256958,1,21,2022-07-01,2027,https://cdn.sofifa.net/flags/pt.png,https://cdn.futbin.com/content/fifa24/img/players/256958.png,0.4,0.3,1.3,0.1,0.5,0.6,0.4,0.3,0.8,0,0.1,0,0,0,12.6,87.1,0.4,0.4,0.3,Arsenal
Emile Smith Rowe,1,3,106,0,1,0,0,0.8,78.8,0,0.8,6.44,"LW,CAM",2000-07-28,€22.5M,€89K,right,240273,1,10,2017-07-31,2026,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/240273.png,0.3,0.5,0,0,0.8,0.3,0.3,0.3,0.8,0,0,0.3,0.3,0,13,78.8,0,0.3,0,Arsenal
Takehiro Tomiyasu,3,7,417,1,0,0,1,0.7,84.9,0,1,6.36,"RB,LB",1998-11-05,€20M,€73K,right,232938,1,18,2021-08-31,2026,https://cdn.sofifa.net/flags/jp.png,https://cdn.futbin.com/content/fifa24/img/players/232938.png,0,0.3,0,0,0.1,0.3,0.4,0.6,0.3,0.2,1.2,0.3,0,0,27.2,84.9,0,0.5,0,Arsenal
Jakub Kiwior,2,2,182,0,0,0,0,0.3,88.4,0,0.3,6.36,"CB,CDM",2000-02-15,€8.5M,€56K,left,265693,1,15,2023-01-24,2028,https://cdn.sofifa.net/flags/pl.png,https://cdn.futbin.com/content/fifa24/img/players/265693.png,0,0,0,0,0,0.3,0.5,0,0.5,0.3,1.8,0,0.3,0,36.8,88.4,0,2.5,0,Arsenal
Mohamed Elneny,0,1,1,0,0,0,0,0,90.9,0,1,6.34,"CDM,CM",1992-07-11,€4.7M,€71K,right,211454,1,25,2016-01-14,2024,https://cdn.sofifa.net/flags/eg.png,https://cdn.futbin.com/content/fifa24/img/players/211454.png,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,90.9,0,0,0,Arsenal
Aaron Ramsdale,4,0,360,0,0,0,0,0,77.1,0,0,6.33,GK,1998-05-14,€43M,€105K,right,233934,1,1,2021-08-20,2026,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/233934.png,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,24,77.1,0,2.8,0,Arsenal
Jorginho,4,5,384,0,0,1,0,0.3,92.4,0,0.2,6.17,"CDM,CM",1991-12-20,€25.5M,€125K,right,205498,1,20,2023-01-31,2024,https://cdn.sofifa.net/flags/it.png,https://cdn.futbin.com/content/fifa24/img/players/205498.png,0.3,0.1,0.7,0,0.3,0.2,1.2,0.2,0.2,0,0.1,0.7,0.1,0,35,92.4,0.1,1.2,0,Arsenal
Reiss Nelson,0,5,61,0,0,0,0,0.2,91.7,0,0,6.15,"RW,LW",1999-12-10,€8.5M,€69K,right,231448,1,24,2016-12-23,2027,https://cdn.sofifa.net/flags/gb-eng.png,https://cdn.futbin.com/content/fifa24/img/players/231448.png,0.4,0,0.2,0,0.2,0.6,0.4,0,0.4,0,0.4,0.2,0,0,4.8,91.7,0.4,0,0,Arsenal
